node1,node2
1552,1926
3454,4520
1659,1961
4340,5101
1610,2208
3738,4067
261,2718
1548,5486
2186,3879
497,3975
4569,5217
758,1341
2553,5107
967,3687
2809,4350
1762,3044
2345,4822
679,2284
1428,4534
1218,1537
1758,2201
2361,4784
513,4697
153,5297
972,2626
437,2834
4317,5250
2697,4371
2511,5251
4919,5221
2061,2380
1983,5486
781,1541
1219,3659
220,2873
654,2643
3927,5343
3161,5255
857,5150
4572,5001
2503,5380
878,1417
1173,2940
500,2757
2336,3944
769,2220
128,447
761,2078
2664,3381
1913,3357
15,4803
1467,3877
4158,4385
2023,2753
2805,3516
5338,5446
1968,2714
2295,3610
93,3377
1295,3506
2206,4536
3402,4428
373,3632
3387,4691
780,5461
4501,4661
4258,4531
2890,2973
872,4490
987,4690
4587,5452
2077,4471
1088,1778
837,4829
3924,5331
629,5366
360,3647
868,1637
693,1150
2321,4300
1794,4591
3248,3737
5018,5487
76,4875
529,3732
2625,3689
309,5018
2929,5462
1126,1343
880,1626
363,2033
3667,4187
403,4574
733,3029
1008,2546
4233,5267
2542,4901
87,5482
317,1341
1671,2969
1161,3970
3321,3605
404,1979
580,803
376,3626
4062,5063
2798,2876
1306,4634
209,4104
1488,2716
2958,4378
1276,3503
2765,4297
729,1894
1995,3197
4225,4669
202,4046
1888,2856
527,680
987,4621
5086,5194
1945,2305
4286,5197
3561,4961
3295,3992
1067,3971
1170,4226
2736,4273
747,1601
1315,2094
2993,4594
1176,4000
2318,5081
2712,4581
548,2331
2108,5138
3146,4683
4171,4326
2724,4636
3604,4556
1842,3025
645,2648
2257,2392
461,1500
2241,2877
27,329
2219,2645
2628,2804
3246,5152
2122,2972
4511,5463
1472,2944
4860,5380
3739,5175
48,522
2793,4544
4252,4847
530,3900
2194,2607
2123,4727
1132,2397
3188,3371
702,4941
3082,3532
1192,2724
2849,5139
4115,4636
24,2251
1007,2353
3607,4276
41,1582
2116,2302
2001,3820
2113,4938
1112,4137
803,1637
2230,2965
1714,4938
1171,3338
2993,5126
1631,4499
494,1589
3673,5178
2233,4566
2697,5488
1058,5295
1727,3414
1699,3584
2217,3120
2547,4785
629,4518
2358,4908
814,3343
2327,4600
3371,4773
887,2117
3398,4445
310,2166
1412,4470
1115,2315
1044,1916
3481,4918
3265,3857
982,2476
3628,5305
161,4091
57,683
3851,4493
1515,1858
990,2163
2462,5413
3321,5368
1423,4418
3103,3194
1098,4256
2087,5093
1546,1791
1474,1710
2235,2623
209,3618
1226,4351
658,2306
3466,3611
2257,5060
2905,3998
772,4179
686,4462
1727,5370
885,5235
195,2574
1001,1332
1065,2537
1568,3193
3469,4956
2775,4219
938,1859
319,867
2219,4854
3598,4773
1922,4258
349,2554
2333,4679
899,5067
611,4303
262,1087
2489,4024
2809,3619
1449,2756
3045,4232
1633,4808
266,5070
4434,5192
2237,4592
425,3997
41,4675
487,1195
2066,4049
1339,3688
252,1400
1563,2985
629,3121
155,3193
1024,3502
3936,5447
1764,3694
2954,5087
1638,4926
2316,4774
790,4489
1054,2652
3206,4001
326,344
16,1104
3713,5110
1824,4480
2513,2906
4041,4740
2064,4403
2820,3053
953,2805
328,4507
2687,5391
597,1947
1494,1812
1952,3850
535,3266
2404,2963
947,2708
3372,5462
191,2044
1470,1817
455,1246
604,4856
1149,2534
307,2456
2398,4737
53,1308
316,2301
348,3310
694,1434
198,2072
3291,4827
1828,3177
2165,5285
3963,5139
2616,4759
2406,2910
1246,1771
2779,3171
815,1517
461,4177
1341,2603
2810,4797
3333,5145
4038,4055
142,4271
3244,4007
1000,2433
1783,5201
323,3601
1372,5301
640,5135
182,3989
3180,5346
1343,5223
3108,3265
1843,4778
769,4452
1440,2058
1521,3796
1225,5077
432,4989
197,3355
505,3892
3564,4283
601,5464
1309,4820
101,1702
185,364
2333,4442
2125,4219
199,1388
432,1880
5048,5172
1984,3837
20,1072
1338,2381
3692,4692
658,3337
2402,2941
1671,4502
847,4508
1289,2493
3713,5294
1550,5019
767,1282
77,4970
9,3771
211,2403
2271,2697
1260,4846
2340,3598
382,5390
685,3695
2464,5441
780,1133
2792,5483
1475,4071
202,1257
1735,3348
2451,5367
293,1240
3311,4230
2099,4019
1712,5339
2299,4676
1980,3665
1287,1900
427,1657
4021,5255
2752,4700
2736,3581
2198,3933
4937,5263
940,1978
2265,2286
1527,4340
195,5018
152,604
1470,4018
1761,3232
103,3165
1617,3030
2083,2789
2254,5362
1051,2665
1159,4850
2941,4186
2344,2646
210,2866
2670,2898
1301,3934
1161,1618
655,1361
605,1419
186,3906
4380,5015
3515,4531
3213,5401
4140,5367
2918,4528
3097,3405
2973,4685
2904,5315
2622,3653
2142,3421
1454,3267
2045,4287
1632,4696
9,5415
713,1186
4598,4961
2404,5397
3947,5459
2322,2538
1899,4293
1475,4793
732,3441
2611,3474
2526,4357
1833,2902
225,2420
1365,2179
1238,1460
3868,4470
2336,3623
2723,4964
3320,4214
890,1404
169,2991
1436,4240
1905,5289
1334,3252
423,2362
2516,3024
2722,3675
2818,2863
1362,2274
2568,2881
1551,3073
146,1865
3686,4773
1964,2534
1082,2922
1381,4644
2459,4625
2665,3047
2971,3943
963,3562
2695,2823
2652,4825
1770,2131
568,5452
631,1514
4137,4551
1226,3891
52,4436
266,5325
564,3413
2797,3603
3855,4063
11,1417
130,3875
5062,5195
1296,3033
778,882
2649,4058
4636,4781
454,3361
1418,4661
2912,3760
218,1068
2186,4834
939,5241
1425,1534
3873,4278
1150,1369
1,4860
137,2949
472,1807
2546,3386
196,3529
1309,1505
1606,4077
412,541
2284,4447
1092,1548
762,5128
994,2753
895,2255
2505,4923
3726,4708
373,2704
3040,3436
796,3333
519,1801
1453,1748
854,1634
3931,4777
4679,4727
2406,4467
670,2107
4546,5273
569,1053
406,444
2186,3906
3666,4039
2247,4675
3185,5308
2668,2982
1633,4036
436,1806
1855,4768
3602,4983
630,3614
2481,4281
1081,1960
2440,4167
2389,2722
3702,5440
1001,2880
970,3133
4397,4863
1239,2690
676,988
2197,4629
3280,4632
2078,3997
1085,2868
324,4119
2013,4237
37,3683
1630,1770
3309,4702
3714,5140
3625,4079
2441,3285
595,754
229,2933
1887,2771
3343,4402
2224,3141
373,1760
2848,3776
1178,2855
2664,4936
1530,4206
1335,3394
1361,2289
1232,1424
2999,3297
3844,4375
2793,4987
379,2234
297,3774
1837,3417
616,3885
1604,1921
473,4221
1148,2209
455,3600
1965,3299
638,1748
672,3165
3214,5428
3238,4807
1247,2486
2577,4178
245,3908
1006,2011
561,4823
2147,2963
3967,4903
2623,5175
3218,5391
944,1538
906,3534
999,3384
703,851
2872,4667
554,2546
3927,4615
2001,4752
704,1542
1074,2820
2423,5042
658,1280
2318,5356
3130,4388
2277,4563
454,4925
2248,2297
805,3617
900,1835
83,394
680,2481
3002,4217
137,3416
1129,5026
2822,4560
140,4310
1427,2349
1660,1925
3179,3278
4219,4575
546,4345
196,4201
2629,5378
871,3433
1496,3068
1139,3279
446,2716
1855,3615
223,4154
2450,2620
3558,4276
1683,5350
494,2246
1264,3025
278,2559
3061,4128
3058,3788
943,4485
1363,3333
2625,5246
2901,4127
1858,4732
3613,3847
2800,5340
669,1607
2536,3763
1618,3057
1204,2215
272,3455
433,4845
837,2014
1517,3495
237,625
1579,2477
967,4524
1691,2495
2777,4675
5091,5175
565,3140
688,2580
2647,4507
845,1065
1715,2332
480,3787
288,2363
409,2578
800,4754
902,2039
3495,4401
2422,3920
1389,3917
520,3684
1904,2718
3734,5449
3513,4363
1330,2714
853,1961
876,3974
491,1977
54,5241
1381,1439
1912,3088
2828,5223
3152,5287
3547,4983
3885,4296
3876,5210
1633,3105
132,3511
1238,4277
3542,5076
2603,4987
2200,5198
1623,5198
3725,4302
3949,4716
603,2260
670,1440
2201,2422
3562,4509
945,1436
1698,3292
3146,4267
1103,5150
551,4501
2594,2945
884,4865
2636,4006
1027,3159
2881,3646
3394,3734
1446,3026
64,5061
365,5214
947,5414
406,2701
2058,4339
1889,3577
3151,4693
350,4461
3910,3986
1877,2608
3317,4780
1475,3379
2685,3003
1127,4811
253,3066
2060,2150
3213,3679
5381,5481
2899,5387
2745,4205
1441,4325
1634,3743
3405,5274
1772,3592
2359,4488
2938,4218
221,1974
2794,4617
1649,4689
2806,4121
3959,4112
3367,4802
645,967
500,738
894,4182
2677,4962
4563,4774
603,1572
2231,5277
1981,2198
1268,4884
979,1431
652,1800
395,3110
3133,3821
2877,3120
1940,4157
371,3160
525,689
4805,5394
4927,5440
639,958
940,5449
2677,3666
1017,3570
945,5003
3608,4175
344,3345
3893,3906
2949,3205
1485,5334
2166,3027
604,3652
1769,2925
873,4184
3132,5494
3995,4755
172,2585
3393,5041
3626,4262
1358,4431
792,2618
55,1598
3668,4064
502,1222
1618,2419
2345,4156
2410,3389
1842,3288
3581,4653
4747,5091
2505,4767
2961,4320
2357,4441
2167,2751
2825,5010
930,3489
2074,5439
1217,4376
2989,4438
4012,4135
2369,4246
1084,4406
1977,3008
2579,5012
2448,3781
783,5004
1789,5449
2568,3828
2281,5448
1893,2046
3332,3509
652,2025
3087,4305
40,978
3212,3895
332,1016
1123,1613
3806,4289
3937,4328
3342,5162
1489,2792
358,3260
979,1388
3508,3583
2311,2475
586,1812
175,2586
591,2973
619,1720
1135,3233
345,1783
1459,2247
3450,4871
4165,4641
3510,5290
103,4518
3371,4725
1928,3453
2861,3028
2027,4635
299,4310
1117,3995
1148,4909
1310,2906
2445,4296
1033,3365
2599,3741
732,4904
1292,3489
3304,4188
3000,3285
4431,4985
1850,3942
221,3614
3885,4299
1841,4388
460,2768
728,3675
568,1752
554,3494
2075,4670
4115,5224
2294,3324
2443,2925
1385,4985
2576,4433
1338,4917
1886,4106
4474,5021
3399,4178
620,5277
3968,4798
2051,3410
521,1910
2466,4523
407,3972
2654,2681
3466,4678
1575,2718
180,3666
2580,4879
2867,4458
45,424
1379,4159
1816,2727
1532,3314
1098,5093
68,3474
121,660
4047,4229
1627,2479
416,5302
3318,4614
2245,5058
924,1349
3335,5003
2970,3611
90,1754
1440,2357
448,535
893,2553
749,760
941,967
728,2602
1352,3770
2584,3872
2725,5479
2169,2994
993,4359
2188,4892
4862,5049
1174,5406
287,4421
3673,4437
3029,3154
1296,3852
4067,5063
1882,2122
46,3565
1835,4346
2903,5243
1587,4701
3955,4929
2131,2490
2344,4580
464,4509
5173,5423
1064,2105
767,4451
3032,3662
2205,4905
1516,3612
3323,3513
2165,2244
3245,3698
569,2842
3653,5089
924,3300
280,621
4103,4776
1847,4098
2574,4466
1962,3844
1630,4032
227,4710
1563,1928
2953,3859
2924,4308
2823,5335
1113,3874
2097,5294
1607,5043
368,3798
90,663
2404,4062
3846,4009
3079,4771
97,645
2630,4341
778,1032
570,4968
3861,4401
3530,4888
2470,3986
5190,5258
790,4280
17,4206
511,1720
3133,3330
879,2449
654,2239
1179,4783
618,2084
4046,5207
2783,3693
768,2712
125,2274
1073,1706
308,3806
305,778
2596,3473
2919,4315
3195,3556
1361,4255
978,4569
2220,2896
979,3495
2378,5069
4721,5088
1666,2207
260,914
771,4510
1579,5121
2998,4443
2954,3834
2733,3433
4237,5186
1875,3746
1080,4952
4822,4949
528,2969
4461,5149
2441,2600
2631,3521
390,3852
2623,4534
3790,5448
1386,2078
1782,4753
1219,3058
2309,3670
1167,2471
845,1515
2102,3359
3712,4672
1877,2273
1601,5449
1126,3115
3068,4224
1151,1353
61,4334
4708,4859
3045,4653
1031,3443
880,3742
1542,1737
956,1161
178,1565
50,3877
2104,4650
2208,4196
408,764
1293,4212
4759,4808
1361,4260
2406,5354
832,2242
2756,4952
3083,4494
138,2034
2,2244
3465,3879
3088,5471
911,4197
282,691
1294,2729
3666,5011
851,4386
1130,2239
3613,4469
773,4437
1780,4075
819,2459
1921,4792
846,3488
502,4304
465,2152
183,4965
1990,5026
3218,3883
281,2638
2924,5431
3015,3093
2123,3377
90,1153
349,2408
3617,4568
2432,2788
2013,2498
954,4756
3924,4108
4231,5250
294,1307
1979,2511
582,2600
1761,3245
1357,3513
2153,2357
1798,3846
2546,3998
2015,4770
340,2110
2123,4305
3893,4348
2053,2311
415,1488
1430,2794
2207,3668
982,2625
1324,3175
4419,5363
2593,5478
2629,4343
1484,3657
1318,1562
3456,3480
2251,2337
2322,4700
2111,4033
2862,2964
4514,5445
3880,4561
1307,3737
2414,3047
330,2102
1300,4610
937,1524
4716,5003
4349,4422
3212,3284
2244,4942
514,1523
554,3847
3074,3218
499,2835
368,4967
486,3628
2743,3049
550,1372
5034,5237
3377,5272
1538,3565
4161,4356
1412,2533
1374,5266
496,4260
1460,4691
1416,4490
1397,5139
1358,3670
645,5486
2991,3534
813,1316
1038,1124
1330,1462
3828,5371
1482,3970
2053,2643
2451,3662
107,4324
2453,4376
48,3020
3184,4652
555,3928
414,1243
1665,1923
1403,2505
1562,2873
3142,5076
913,4120
365,4004
3676,4596
620,5011
2973,3668
1089,2266
537,1626
2589,3156
1337,3724
2398,4520
1127,4240
2104,3995
373,5126
468,1529
2772,5242
1127,4565
2226,5447
1106,1289
3580,5202
2055,4983
2237,4637
40,3004
4069,5454
1449,3964
391,2173
1602,4110
547,1715
346,3930
917,1201
675,2405
238,2511
1920,2389
73,1668
1326,3127
1547,4208
4314,5058
2257,2661
308,4200
942,1104
1931,3109
523,4476
519,3256
1960,2917
190,2660
4290,4937
245,902
883,1071
1926,5444
3268,3805
37,5443
256,371
1138,2557
1642,2159
1989,3106
5146,5152
923,5385
4418,5182
1828,2698
1636,3302
1787,4168
594,4061
4372,5009
1496,2826
1044,3343
1564,5119
902,4757
1837,5238
3387,4912
2354,3380
3961,4557
713,2428
1836,3683
462,3687
2735,4019
1233,2661
3783,4854
2822,5286
476,907
191,4422
1392,2120
791,4583
2283,3412
1785,4008
1397,1425
896,1471
5156,5358
1382,4020
4151,4670
3900,4882
1227,3617
3642,4525
2111,4600
4955,5099
195,5083
994,1051
1545,4989
1010,3428
508,2026
2938,5306
2182,3847
4424,5208
1720,5413
1189,1806
1199,4912
2197,4310
2536,4866
1702,3848
1699,3217
4549,5025
2762,3346
2072,2968
2089,4474
2447,4296
4050,4334
3245,5237
2063,2192
1159,1774
1530,5170
3810,5366
4439,5361
2993,3762
2824,3385
513,2829
3141,3633
5256,5347
2422,2626
4173,4511
3956,4399
2927,3601
1418,1434
5299,5460
765,3179
1899,2731
2265,3641
2964,3448
1167,3612
635,1487
5442,5496
2877,3675
222,4997
453,3685
860,1129
3040,4768
74,5437
340,4484
767,1526
1041,1378
3364,4018
50,2518
1719,4971
703,747
1274,4744
2545,3765
1014,2677
2798,3285
706,934
761,2578
5162,5473
4145,4684
562,3772
4773,4893
20,501
835,4409
3875,4831
693,1265
410,2746
516,3980
1283,2840
3178,4921
306,2816
1266,2803
2639,4866
1950,2055
3355,5005
2270,4817
2201,4391
1815,3641
3322,4414
1742,5061
764,3172
1223,3692
1063,5261
1052,1328
55,4434
141,528
640,5158
2083,2397
5015,5245
4017,5238
147,3362
3923,4284
1499,1584
610,4452
2535,4612
609,993
4896,5409
483,3143
161,1018
5,5174
219,1461
4999,5188
480,1296
1030,4866
367,1270
183,1863
1344,3457
2040,2996
2925,4374
601,4524
806,3247
3052,4681
799,2481
3160,4580
5395,5409
1571,1694
1496,3269
2751,3916
2244,4938
4191,4998
617,4860
1687,1802
2323,4279
798,3696
170,5090
3549,3618
2044,3025
3462,3902
2470,5288
1078,4889
249,1001
487,4380
2321,3112
1107,1536
1102,5150
839,2664
1416,3311
646,2490
1567,2590
1447,3789
2315,5280
670,1370
172,3025
3635,4921
4554,5432
3450,3786
1128,4252
1931,4637
236,3577
2159,4344
1252,1641
1204,4199
1160,3788
3018,3198
1677,2264
1169,3748
1541,2415
1224,1244
1226,4594
2461,4593
3648,4638
173,2692
5467,5476
296,4708
258,1940
152,3279
625,3351
1754,2530
1423,4042
1896,3943
1614,2565
1374,5464
3026,3268
1487,2694
193,5124
406,2821
2155,2317
2090,2134
123,4082
451,4096
794,3727
561,4244
2103,5434
223,5044
399,3121
1315,2165
3330,3995
643,4297
3076,4987
937,3826
902,4478
4250,4799
4102,5475
1772,4332
1418,4310
3880,4329
614,4574
677,3090
2887,3692
1755,4484
2261,4216
2330,3553
1532,4338
1563,2874
1217,5083
382,3733
216,844
3624,4467
26,4695
2086,3297
159,1504
416,1611
1590,2640
1126,1270
1425,4391
819,3601
3590,5174
1673,3705
2934,4297
1892,5122
1409,5370
2472,2486
5143,5463
2474,4513
629,901
3368,3887
1287,1816
1043,4083
1001,4912
369,5455
2986,5277
482,3003
575,5481
2764,4513
487,1585
2279,3552
1662,5129
3335,3364
2284,4653
1002,5396
1030,5406
970,5062
422,2716
381,2975
690,4419
1860,4939
2564,3709
4851,4998
689,4678
914,5403
1261,4683
1606,2242
4884,5020
2819,3860
3501,4548
3051,3622
1096,5049
525,4501
3640,5220
1199,2251
1224,5197
3664,4621
1040,4538
346,2484
2488,4014
3236,4880
479,4393
2062,5136
1605,3867
3299,5198
3046,5327
676,4328
163,1062
1124,3104
315,4206
3278,3426
782,3276
609,5172
3447,4112
2187,3290
2988,3572
4583,5231
1264,1328
1578,3621
1801,5408
3006,5054
772,3366
624,4760
667,1427
1237,2041
3579,5471
477,4061
3635,3744
3572,3987
1437,3439
3298,4000
1790,4823
1933,2947
2532,4053
2690,3893
279,4377
1024,5110
1761,2567
990,3872
3585,4132
1135,2121
3603,4210
204,496
2856,5493
825,3738
188,5303
1320,1354
1601,3061
3898,4331
589,1876
1361,3484
783,5163
3405,4363
4786,5178
4237,4801
1789,4697
562,952
4769,4976
206,3784
1972,4721
972,5290
2520,3214
1066,1612
1426,3106
2584,4904
4768,5155
2574,3517
1068,5476
2733,5458
770,1580
1440,1761
945,3410
1120,3195
3307,5350
2960,2972
318,1514
2747,2980
1487,2831
580,2922
2852,3588
2081,3110
252,1855
733,2320
182,660
2932,4965
311,3847
1225,1773
2602,4522
854,4542
2811,5148
183,3464
3291,3978
639,3817
818,5468
1285,4999
1316,4386
4507,4602
265,3039
1894,2437
1585,4419
2740,3228
3961,4154
212,3643
2142,2926
4029,4414
2948,4258
220,2297
988,1220
3914,5009
1940,3586
2188,3348
2072,5392
4133,5181
2651,3153
4244,4651
119,666
2298,3174
4502,4986
1276,4608
128,5166
1034,2027
456,4996
879,4420
2883,4788
1698,1929
1432,4017
2938,4876
1668,3505
786,1147
823,3263
392,3513
2773,5002
1524,3913
1436,3518
2136,2531
2653,3175
1875,1877
818,4207
2839,3792
3092,4901
3671,4595
1088,2729
3111,3190
940,3166
1473,3082
2429,3485
4011,5285
61,4000
3161,3520
2895,3036
2251,3279
976,1488
3128,3657
358,3010
2264,5132
1798,4135
2469,5163
836,2383
3316,3373
167,1854
2985,4116
228,3299
380,3920
1026,4861
1316,3235
1164,5314
1297,2343
2701,5179
4570,5270
3307,4985
1645,4663
4738,5055
2953,5092
3059,4711
257,1753
1087,4460
417,3695
3986,4925
230,4492
1118,1596
2102,5411
1053,3970
1224,3560
536,5184
216,4491
2146,5400
1612,3806
2181,4083
133,4799
2798,3047
2979,3987
3672,5171
2477,4585
2632,3013
2399,5327
3000,3280
2379,3113
2379,5384
3896,4406
3812,4850
1903,5296
14,4084
1420,3917
2255,2616
1442,5105
751,3826
1658,4106
4457,4787
237,3980
2799,5091
2105,3590
1846,5118
238,2213
2279,3047
4770,5007
1561,2204
2235,2849
3522,4911
4679,4876
296,1111
3284,3374
1905,4890
1818,4857
3080,3322
2529,4044
609,3795
584,627
2882,5244
669,1329
1400,2047
622,2570
1365,3111
794,4852
3394,4801
738,876
750,860
2862,4146
372,3245
4462,5267
4286,4306
1012,1038
1020,2936
394,3526
458,4454
595,3667
293,1668
2954,4242
15,2620
397,1081
300,763
3456,4048
344,2515
430,2388
3192,5344
2217,2411
1363,4480
369,1999
379,2790
844,3492
2621,5267
648,4396
3732,4930
2139,4158
3459,4475
1477,4347
2474,3594
552,2359
912,5308
1002,3961
3718,4190
632,2541
998,3191
1778,4225
2956,4458
4643,4786
1231,3248
3336,3849
243,1844
3941,4822
2293,3668
1193,3149
1,1413
1359,4843
821,3065
1236,1434
625,2062
297,3352
772,4440
2666,3950
2090,4715
4087,4550
1303,1834
1972,3933
3475,4340
2597,3067
2361,5109
327,1657
3893,4110
739,1929
1044,4655
835,5137
943,2422
4820,5270
2928,3798
414,2887
67,5199
937,3407
2035,4555
284,3478
4384,4562
334,1757
91,5310
2115,3484
394,2588
2261,2535
364,406
741,2141
894,1370
1488,3401
303,1368
37,3356
2518,5167
2941,3050
164,423
637,4698
2397,3074
4238,5250
4178,4953
4391,5143
2328,3629
143,977
3091,5487
872,1566
2793,3175
347,4342
2171,2740
658,4054
1381,5332
2948,4018
1409,4463
2058,2334
498,2622
1742,5072
5198,5494
91,1787
689,1340
421,3208
1300,2178
448,2698
2461,3765
2486,3458
500,3807
3096,3731
602,2000
1360,3224
1341,5086
2120,3263
3365,3565
640,3772
2547,5313
2141,2649
606,4357
18,988
193,3546
637,4498
1515,2621
194,265
1252,3191
1583,3768
2431,2767
211,3765
1615,3499
2426,3635
2247,3488
1179,4401
4091,4868
923,3594
2099,3580
133,3506
2085,4697
1728,1958
1951,2106
650,1163
2611,5080
1356,5014
845,2409
1178,3992
1855,4818
1196,1489
1511,3139
818,2272
374,610
1431,3978
1340,1563
3970,4102
778,5151
2887,5184
2696,4933
1847,4734
2220,2475
1943,3460
1810,4167
872,1325
1194,4968
1638,3207
1709,4627
1809,3326
1736,5194
4252,5241
896,3166
975,4856
3791,4319
1331,1608
946,1757
2561,3698
127,286
35,2427
2781,3572
4350,4522
3419,4098
1651,3996
4661,5418
3501,5102
339,975
3007,3070
2310,4558
4069,4255
1665,2063
556,1255
1676,2521
413,480
2385,4386
3383,3692
8,4181
431,986
999,5386
1285,4092
1434,2603
4267,5170
583,4207
3217,3383
3983,5153
14,763
4038,4959
1141,2173
2155,3426
3489,5443
1897,5133
4461,5186
854,2975
4312,4628
3126,4809
2061,2432
94,5420
860,3889
297,3419
908,3817
88,2101
3299,4717
1072,1486
477,1629
4662,5312
2707,2894
50,3461
1157,4879
2232,3397
2458,4888
3111,4139
1328,4525
1571,1735
1397,4272
861,4895
1629,3303
1087,2957
3213,4607
4546,5143
1880,3944
2551,2866
594,4327
3011,5264
3167,3897
1442,3370
4040,5289
3880,4758
238,2912
352,1136
2198,4427
1173,4226
1212,2769
433,4700
275,747
612,4181
1634,4394
2808,4980
3224,4981
446,2810
2752,3427
359,4389
1414,3649
3555,4098
2119,3250
5006,5194
299,2318
616,1600
1513,3666
2747,4889
242,1227
1168,3076
3091,3126
5203,5331
3063,5200
2403,4846
1166,3620
3347,5166
2193,4685
101,2293
555,4443
2451,3279
262,2202
3388,5335
1233,4638
2431,4983
4188,5180
2925,4750
1757,3632
2641,3885
269,4877
906,2700
1819,5070
2222,3124
1040,3466
266,3883
2058,3156
1249,2159
1665,4562
1131,5229
2017,3209
736,915
1441,1905
1451,2224
1178,3784
2453,4943
2585,2850
1007,4654
1748,3922
2031,2791
1984,3280
407,643
385,5313
330,395
797,1479
1354,4570
1153,2397
3449,5251
2691,3563
3270,5000
1315,5456
3773,4876
1740,5194
751,1078
1753,4971
2816,4962
875,2559
480,4422
80,180
1411,5495
3751,4225
1057,5156
929,4835
785,3083
69,2384
374,793
2903,2921
1772,4234
230,1014
3161,4241
2468,5414
1377,2765
1581,3950
1135,3211
283,4370
3120,3895
695,4663
1334,5425
1456,5463
784,918
3213,5246
2064,2843
1428,4893
2482,4400
911,1201
3953,4375
3272,3388
1934,3027
3535,4609
160,865
665,1934
186,3212
1597,3013
2383,2709
3568,4719
211,287
2740,5085
3127,3649
437,4282
1637,2555
2840,4585
1729,5085
1629,2372
1148,1468
137,3917
4137,4594
1782,3659
1297,5052
3177,5444
2756,5312
4453,5267
433,3251
2921,3020
1308,2238
1635,1688
1123,3113
3727,4223
1859,4529
1161,3510
3239,5124
257,3486
861,1849
2131,2236
88,2856
3707,5179
634,2090
5005,5390
3424,4049
219,613
3112,5295
367,5178
3257,4936
3978,4401
230,2973
4458,5071
832,2276
527,3147
2831,5336
